// CONTENTS

{
//	CONTENTS_solid		0x00000001
	*mat_dirt_gr_col_02		0x03400000
	*mat_dirt_gr_col_03		0x03500000
	*mat_dirt_gr_col_04		0x03600000
	*mat_mud_gr_col_01		0x03700000
	*mat_mud_gr_col_02		0x03800000
	*mat_mud_gr_col_03		0x03900000
	*mat_mud_gr_col_04		0x03A00000
	*mat_snow_gr_col_01		0x03B00000
	*mat_snow_gr_col_02		0x03C00000
	*mat_snow_gr_col_03		0x03D00000
	*mat_snow_gr_col_04		0x03E00000
	*mat_snow_deep_gr_col_01	0x03F00000
	*mat_snow_deep_gr_col_02	0x04000000
	*mat_snow_deep_gr_col_03	0x04100000
	*mat_snow_deep_gr_col_04	0x04200000
	*mat_ice			0x04300000
	*mat_puddle_gr_col_01		0x04400000
	*mat_puddle_gr_col_02		0x04500000
	*mat_puddle_gr_col_03		0x04600000
	*mat_puddle_gr_col_04		0x04700000
	*mat_stone_gr_col_01		0x04800000
	*mat_stone_gr_col_02		0x04900000
	*mat_stone_gr_col_03		0x04A00000
	*mat_stone_gr_col_04		0x04B00000
	*mat_stone_frozen		0x04C00000
	*mat_stone_snow			0x04D00000
	*mat_stone_slush		0x04E00000
	*mat_stone_splash		0x04F00000
	*mat_stone_hot			0x05000000
	*mat_lavacracks			0x05100000
	*mat_tiles_brown		0x05200000
	*mat_tiles_cyan			0x05300000
	*mat_tiles_green		0x05400000
	*mat_tiles_grey			0x05500000
	*mat_tiles_red			0x05600000
	*mat_tiles_yellow		0x05700000
	*mat_tiles_white		0x05800000
	*mat_tiles_brown_frozen		0x05900000
	*mat_tiles_cyan_frozen		0x05A00000
	*mat_tiles_green_frozen		0x05B00000
	*mat_tiles_grey_frozen		0x05C00000
	*mat_tiles_red_frozen		0x05D00000
	*mat_tiles_yellow_frozen	0x05E00000
	*mat_tiles_white_frozen		0x05F00000
	*mat_tiles_brown_snow		0x06000000
	*mat_tiles_cyan_snow		0x06100000
	*mat_tiles_green_snow		0x06200000
	*mat_tiles_grey_snow		0x06300000
	*mat_tiles_red_snow		0x06400000
	*mat_tiles_yellow_snow		0x06500000
	*mat_tiles_white_snow		0x06600000
	*mat_tiles_brown_slush		0x06700000
	*mat_tiles_cyan_slush		0x06800000
	*mat_tiles_green_slush		0x06900000
	*mat_tiles_grey_slush		0x06A00000
	*mat_tiles_red_slush		0x06B00000
	*mat_tiles_yellow_slush		0x06C00000
	*mat_tiles_white_slush		0x06D00000
	*mat_tiles_brown_splash		0x06E00000
	*mat_tiles_cyan_splash		0x06F00000
	*mat_tiles_green_splash		0x07000000
	*mat_tiles_grey_splash		0x07100000
	*mat_tiles_red_splash		0x07200000
	*mat_tiles_yellow_splash	0x07300000
	*mat_tiles_white_splash		0x07400000
	*mat_concrete			0x07500000
	*mat_concrete_frozen		0x07600000
	*mat_concrete_snow		0x07700000
	*mat_concrete_slush		0x07800000
	*mat_concrete_splash		0x07900000
	*mat_asphalt			0x07A00000
	*mat_asphalt_frozen		0x07B00000
	*mat_asphalt_snow		0x07C00000
	*mat_asphalt_slush		0x07D00000
	*mat_asphalt_splash		0x07E00000
	*mat_brick_black		0x07F00000
	*mat_brick_brown		0x08000000
	*mat_brick_grey			0x08100000
	*mat_brick_red			0x08200000
	*mat_metal_hollow		0x08300000
	*mat_metal_hollow_frozen	0x08400000
	*mat_metal_hollow_snow		0x08500000
	*mat_metal_hollow_slush		0x08600000
	*mat_metal_hollow_splash	0x08700000
	*mat_metal_hollow_painted	0x08800000
	*mat_metal_solid		0x08900000
	*mat_metal_solid_frozen		0x08A00000
	*mat_metal_solid_snow		0x08B00000
	*mat_metal_solid_slush		0x08C00000
	*mat_metal_solid_splash		0x08D00000
	*mat_metal_solid_painted	0x08E00000
	*mat_metal_copper		0x08F00000
	*mat_grate_01			0x09000000
	*mat_grate_02			0x09100000
	*mat_grate_robust_01		0x09200000
	*mat_grate_robust_02		0x09300000
	*mat_fence			0x09400000
	*mat_barrel			0x09500000
	*mat_pot			0x09600000
	*mat_wood_solid_dark		0x09700000
	*mat_wood_solid_dark_frozen	0x09800000
	*mat_wood_solid_dark_snow	0x09900000
	*mat_wood_solid_dark_slush	0x09A00000
	*mat_wood_solid_dark_splash	0x09B00000
	*mat_wood_solid_bright		0x09C00000
	*mat_wood_hollow_dark		0x09D00000
	*mat_wood_hollow_bright		0x09E00000
	*mat_wood_creaking_dark		0x09F00000
	*mat_wood_creaking_bright	0x0A000000
	*mat_roof			0x0A100000
	*mat_roof_frozen		0x0A200000
	*mat_roof_snow			0x0A300000
	*mat_roof_slush			0x0A400000
	*mat_roof_splash		0x0A500000
	*mat_shingles_ceramic_red	0x0A600000
	*mat_shingles_ceramic_grey	0x0A700000
	*mat_shingles_wood		0x0A800000
	*mat_insulation_01		0x0A900000
	*mat_insulation_02		0x0AA00000
	*mat_wallpaper			0x0AB00000
	*mat_textiles			0x0AC00000
	*mat_carpet			0x0AD00000
	*mat_glass			0x0AE00000
	*mat_glass_shards		0x0AF00000
	*mat_trash_glass		0x0B000000
	*mat_trash_debris		0x0B100000
	*mat_trash_wire			0x0B200000
	*mat_trash_packing		0x0B300000
	*mat_trash_plastic		0x0B400000
	*mat_plastic_hard		0x0B500000
	*mat_plastic_soft		0x0B600000
	*mat_canvas			0x0B700000
	*mat_rubber			0x0B800000
	*mat_computer			0x0B900000
	*mat_flesh			0x0BA00000
	*mat_bones			0x0BB00000
	*mat_porcelain			0x0BC00000
}
